people,commit_num,total_line_addition,total_line_deletion,total_file_edit_num,total_file_edit_type,sensitive_line_addition,sensitive_line_deletion,sensitive_file_edit_num,merge_rate,commit_interval,score_if,anomaly_if,score_ocsvm,anomaly_ocsvm,score_lof,anomaly_lof,vote
532910,2,9,6,2,2,0,0,0,0.0,428.3,0.1972453344291748,1,0.3145898569212164,1,-1.00934765872251,1,1
91khr,5,19933,16151,226,20,0,0,0,0.0,3121.858333333333,0.029611284185964,1,-0.1024637714156142,1,-3.3151198257993078,1,1
A1Liu,3,44,10,8,4,0,0,0,0.0,2465.425,0.1954691523993758,1,0.877184798320485,1,-1.3138395400056315,1,1
AndyGozas,6,130,57,7,7,0,0,0,0.0,1113.4633333333331,0.1832276485869982,1,0.7870757763093792,1,-1.4316835756315718,1,1
AnonymusRaccoon,1,4,0,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002172515309126,1,-12.22140191370958,1,1
ArchangeGabriel,1,6,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-1.040187869705278e-05,1,-1.7174495623260913,1,1
Aster89,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
Bakudankun,6,147,16,16,10,0,0,0,0.0,8279.273333333333,0.1799618213156297,1,1.8672309846568425,1,-1.4522015061025009,1,1
BonaBeavis,3,28,2,4,3,0,0,0,0.0,4951.133333333333,0.1964920527275252,1,1.2750741595010169,1,-1.7039945609659366,1,1
Bruno-366,1,2,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.055221480494311e-05,1,-3115.3343348018607,1,1
C0rn3j,1,14,14,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0004353801955261,1,-3.221886342277652,1,1
Cimbali,11,299,72,17,13,0,0,0,0.0,0.0066666666666666,0.1668788051750111,1,-0.3187127705750328,1,-1.652085448546296,1,1
EdwarDu,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
EgZvor,1,6,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-3.1159820011339434e-05,1,-2.177184424854872,1,1
FoamScience,1,71,0,3,1,0,0,0,0.0,0.0,0.1970985415932544,1,0.0009566600869419,1,-1.573575006422851,1,1
FredericHamel,1,62,4,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.0004174360539508,1,-4.809199295491127,1,1
Gee19,1,2,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.017013093322476e-05,1,-7852.818354196114,-1,1
GitMensch,29,8790,4424,135,37,0,0,0,0.0,17816.086309523813,0.0787713733598378,1,-12.70523628007274,1,-1.9845685481851536,1,1
Gumnos,4,38,36,4,4,0,0,0,0.0,1.1333333333333333,0.1935531298194187,1,0.5079309660532658,1,-1.2659122603686217,1,1
H4niz,2,12,2,2,2,0,0,0,0.0,177.25,0.1972453344291748,1,0.2632153466978479,1,-0.9986437330274603,1,1
HarmtH,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
Jakuje,2,17,5,4,3,0,0,0,0.0,245.31666666666663,0.196908341848359,1,0.2815913091329207,1,-1.0042715330817344,1,1
JoeBroesele,1,2,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-3.97944109238324e-05,1,-10049.778822580794,-1,1
JohnoKing,1,15,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,5.5578386152888015e-05,1,-2.778969277344685,1,1
JosefLitos,10,191,187,9,9,0,0,0,0.0,659.2148148148149,0.1709866474842041,1,0.1084075436806841,1,-1.4962717046905776,1,1
Kamilcuk,1,4,4,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-4.360498309097238e-06,1,-1.884558882883296,1,1
KnoP-01,26,4150,1074,209,48,0,0,0,0.0,699.4206666666668,0.106550985439995,1,-11.135334169052214,1,-2.3072813719834926,1,1
Konfekt,4,406,89,10,8,0,0,0,0.0,41763.71111111111,0.1770439601450521,1,-1.8090516119287368,1,-1.1241306316051582,1,1
LemonBoy,104,4288,1490,284,210,0,0,0,0.0,7267.99368932039,0.010715203095065,1,-95.66867627167808,-1,-3.0424875872285315,1,1
Liambeguin,4,109,43,10,4,0,0,0,0.0,82242.26666666666,0.1641430840276821,1,-21.42145053271227,1,-1.2138542099899867,1,1
MichaWiedenmann,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
Milly,11,1115,295,53,16,0,0,0,0.0,32045.60333333334,0.1532772107126894,1,-0.1145996226462102,1,-1.2478014685033865,1,1
Mudskipper875,1,33,3,5,1,0,0,0,0.0,0.0,0.1975966869739516,1,0.0011886700859946,1,-3.976386006472416,1,1
NullVoxPopuli,2,8,2,3,2,0,0,0,0.0,1333.1333333333334,0.1977300062085057,1,0.4932691349460327,1,-1.0290671188988885,1,1
ObserverOfTime,7,43,3,21,14,0,0,0,0.0,4840.233333333334,0.1756298802350146,1,1.363476517135524,1,-1.4315650813793437,1,1
SarveshMD,2,2,1,2,2,0,0,0,0.0,317.0,0.1972453344291748,1,0.2918167540935741,1,-1.0046023893994327,1,1
Shane-XB-Qian,4,44,5,4,4,0,0,0,0.0,231645.19444444447,0.1237892915031337,1,-93.69398507737534,1,-1.9653956290661896,1,1
Shougo,53,657,304,111,89,0,0,0,0.0,16917.46185897436,0.0711401963261334,1,-46.78477166068434,1,-2.8684663186875907,1,1
Smattr,1,85,0,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.0005407691688077,1,-4.18747239031273,1,1
Soveu,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
SuibianP,3,20,4,4,4,0,0,0,0.0,775.125,0.1949045396877672,1,0.5574116392067197,1,-1.3976334726712278,1,1
Tosainu,1,2,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.017013093322476e-05,1,-7852.818354196114,-1,1
UnrealApex,3,88,9,3,3,0,0,0,0.0,25389.33333333333,0.1890451934486287,1,1.5655242334966315,1,-1.7078451629111182,1,1
VVKot,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
Veltas,4,11,5,4,4,0,0,0,0.0,40.322222222222216,0.1935531298194187,1,0.515613088722688,1,-1.2638017525526632,1,1
Vtanneru,2,3,7,2,2,0,0,0,0.0,27.366666666666667,0.1972453344291748,1,0.2321610154879181,1,-0.992252303419816,1,1
WhyNotHugo,2,4,288,3,2,0,288,1,0.0,389.6,-0.0215652826298637,-1,-72.32392869258149,1,-92.2366054924585,1,1
XVilka,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
Yamagi,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
a1346054,3,58,60,11,10,1,1,1,0.0,18.65,0.1347837205936525,1,0.3779001541712858,1,-1.871806296470768,1,1
adaext,5,1141,617,59,7,0,0,0,0.0,3568.2333333333336,0.1686443793467834,1,1.2434410706386814,1,-1.2576148066751396,1,1
adilbekm,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
adrian5,1,82,84,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.001369374866698,1,-4.5631640698758815,1,1
aegatlin,5,63,7,8,5,0,0,0,0.0,673.05,0.1882468420789504,1,0.7007026977479001,1,-1.3141550246269085,1,1
albinahlback,7,73,49,7,7,0,0,0,0.0,11017.141666666665,0.1785034791860219,1,2.040820256905178,1,-1.6375317040052544,1,1
alysbrooks,1,9,9,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,8.406777118352693e-05,1,-2.756737166473644,1,1
amon-sha,1,2,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.017013093322476e-05,1,-7852.818354196114,-1,1
andmis,10,362,57,17,14,0,0,0,0.0,10455.405555555555,0.1685729271743587,1,1.4741467971096824,1,-1.37260827131078,1,1
andrey-starodubtsev,1,0,3,2,2,0,0,0,0.0,0.0,0.1982608765768939,1,0.0045700465683751,1,-2.676323531257112,1,1
andymass,2,27,8,3,3,0,0,0,0.0,2608.883333333333,0.1966966959485055,1,0.7312739361992442,1,-1.5159130927228757,1,1
andys8,1,2,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.055221480494311e-05,1,-3115.3343348018607,1,1
aptinio,2,13,13,4,2,0,0,0,0.0,3427.833333333333,0.1969081919568776,1,0.866898547418586,1,-1.659309953569398,1,1
arp242,18,754,4278,181,72,0,1,1,0.0,53127.930392156864,0.0398170748363523,1,-11.053881533544526,1,-1.131756673407489,1,1
asmka,5,24,22,8,8,0,0,0,0.0,198.09583333333336,0.1868855050867115,1,0.6079963619946795,1,-1.3084231757500224,1,1
atomicstack,1,38,38,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.0005925425490858,1,-4.166305233642805,1,1
auerswal,2,95,15,6,6,0,0,0,0.0,1234.6166666666666,0.1918342647897445,1,0.4874159979438843,1,-1.081994179168874,1,1
averms,2,111,3,5,3,0,0,0,0.0,2.033333333333333,0.1965682066602679,1,0.232165238587072,1,-1.001108019475036,1,1
axvr,4,240,223,17,6,0,0,0,0.0,194027.4611111111,0.1170498379840975,1,-83.30694878464497,1,-1.7000173580995768,1,1
bcl,1,4,4,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-4.360498309097238e-06,1,-1.884558882883296,1,1
benjifisher,2,2,2,2,2,0,0,0,0.0,8.75,0.1972453344291748,1,0.2282263341954404,1,-0.9914585857299604,1,1
bfredl,2,29,19,5,4,0,0,0,0.0,441729.0,0.0670913284758081,1,-105.20557027683684,-1,-3.250910874524269,1,1
bhcleek,2,358,86,2,2,0,0,0,0.0,121187.6,0.1508712250083754,1,-46.74084498935355,1,-1.414379027050315,1,1
bitigchi,2,3514,421,2,2,0,0,0,0.0,472174.2,0.0311092959406559,1,-105.68652984851975,-1,-3.5039176859753973,1,1
bobrippling,3,180,17,10,7,0,0,0,0.0,15094.208333333332,0.1874976444379337,1,2.102983942410916,1,-2.054137630442974,1,1
brammool,169,13590,4981,944,408,2,1,1,0.0,2429.0980158730163,-0.1304386568394683,-1,-105.5206667759298,-1,-4.299951321776711,1,-1
brandon1024,1,18,4,2,2,0,0,0,0.0,0.0,0.1982608765768939,1,0.0047124705221222,1,-2.657002410234285,1,1
brunoroque06,2,4,0,2,2,0,0,0,0.0,6.583333333333333,0.1972453344291748,1,0.2277689497418151,1,-0.9913662225617772,1,1
bwskin,1,15,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,3.482013558198105e-05,1,-3.3743732937305184,1,1
cetex,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
chaoren,2,32,21,3,2,0,0,0,0.0,410023.3333333333,0.0768341276985367,1,-104.9869597513386,-1,-2.9874804789516904,1,1
charlesduarte019,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
ches,2,3752,1053,89,8,0,0,0,0.0,17181.983333333334,0.1485043236080938,1,1.930259486383676,1,-2.37580097919039,1,1
chr4,4,2342,6,8,4,0,0,0,0.0,0.0,0.1793813662053221,1,0.5182901701893883,1,-1.291044433335203,1,1
chrisbra,132,9946,6110,320,223,7,4,4,0.0,6924.77086513995,-0.0718329775183653,-1,-101.89029803543096,-1,-3.523906086382919,1,-1
clason,2,1140,4,6,2,0,0,0,0.0,146.38333333333333,0.1914521418466848,1,0.2644739672824414,1,-0.993302596783245,1,1
cls,3,52,5,4,3,0,0,0,0.0,5095.958333333333,0.1964920527275252,1,1.2962759402720394,1,-1.7316014866465987,1,1
coot,2,22,7,5,3,0,0,0,0.0,28767.266666666663,0.1889061337152027,1,0.9268671497076042,1,-1.7697021226029956,1,1
cquike,1,17,25,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0003071030269268,1,-4.483791341788834,1,1
csinkers,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
csmartdalton2,1,24,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0001109707994544,1,-3.1671689241117145,1,1
cwfoo,1,5,5,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,1.3343042709834664e-05,1,-2.261101818364841,1,1
danielkho,1,86,0,2,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.0008110212401675,1,-1.409424091365138,1,1
danililo,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
dbabokin,1,0,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.488204812171716e-05,1,-8477.443962228968,-1,1
dbivolaru,11,59342,41013,362,50,53,40,1,0.0,3719.6366666666654,-0.0868355012344174,-1,-12.810299522497049,1,-4.677027021816842,1,1
demostanis,3,2361,2462,11,4,0,0,0,0.0,109.39166666666668,0.1679302136631115,1,0.4400469699679803,1,-1.5375054530486445,1,1
dertuxmalwieder,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
digital-diplomat,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
dkearns,25,3043,1617,84,32,0,0,0,0.0,38633.1111111111,0.1165070664267166,1,-10.937566624210504,1,-1.3368056494014806,1,1
doronbehar,2,14,0,3,2,0,0,0,0.0,3365.2,0.1969081919568776,1,0.8561752145150194,1,-1.6457346905767558,1,1
dpelle,123,3334,1365,328,146,0,0,0,0.0,7657.277868852461,0.0052200949662971,1,-100.38652523199592,-1,-3.438141022228044,1,1
drichardson,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
dstein64,1,193,0,6,4,0,0,0,0.0,0.0,0.190021618291766,1,0.013738737390426,1,-1.7973746448420898,1,1
dundargoc,114,1641,1580,345,120,0,0,0,0.0,6229.487905604718,0.0227402745912761,1,-98.40432252448464,-1,-3.233439064846375,1,1
dungsaga,33,3371,1232,99,44,0,0,0,0.0,3006.7796875000004,0.1244231021342752,1,-18.6224892140429,1,-2.349832809115216,1,1
dyamon,2,56,0,2,2,0,0,0,0.0,0.0,0.1964591556567284,1,0.2267780189623067,1,-0.9912034590562704,1,1
dzfrias,4,17,11,4,4,0,0,0,0.0,15358.88888888889,0.1909417958698644,1,2.2125858371692573,1,-1.95610826785998,1,1
e-kwsm,3,4,2,3,3,0,0,0,0.0,0.1583333333333333,0.1967038414279946,1,0.3955530953134314,1,-1.5479924731072603,1,1
echasnovski,1,51,24,2,2,0,0,0,0.0,0.0,0.1967739036885636,1,0.0051583625161555,1,-2.537689351864508,1,1
eevan78,235,1120753,718637,18005,2327,1458,854,56,0.0,8764.760185185187,-0.3841410154354239,-1,-108.60551309893673,-1,-10.851209432800864,1,-1
elboulangero,2,9,9,2,2,0,0,0,0.0,0.0,0.1972453344291748,1,0.2265279850944495,1,-0.9912034590562704,1,1
elsdrium,2,29,2,2,2,0,0,0,0.0,1367.7333333333331,0.1977300062085057,1,0.4997861650702901,1,-1.0483949702613191,1,1
eltociear,2,2,2,2,2,0,0,0,0.0,106492.21666666666,0.1599225834703159,1,-37.2270614331938,1,-1.3525655520789406,1,1
ericpruitt,4,144,100,7,4,0,0,0,0.0,79761.18333333333,0.1631420188128044,1,-19.912871785823555,1,-1.1898999496699638,1,1
ernesto-elsaesser,2,3,1,2,2,0,0,0,0.0,12.583333333333334,0.1972453344291748,1,0.2290215920380944,1,-0.991622073737646,1,1
errael,9,991,96,35,24,0,0,0,0.0,6814.716666666667,0.1611986222153111,1,1.2866039057851992,1,-1.4482440315561211,1,1
erw7,3,20,2,5,5,0,0,0,0.0,218736.69166666665,0.1289035950876889,1,-90.70939618230892,1,-1.8571697320132876,1,1
evhan,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
fedorenchik,1,19,3,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,9.520462657519602e-05,1,-2.3466072134815787,1,1
filbranden,1,13,9,3,2,0,0,0,0.0,0.0,0.1981356538751807,1,0.0049805962497089,1,-1.4985204352793162,1,1
flammie,1,7657,4752,1,1,0,0,0,0.0,0.0,0.1319131473690788,1,-0.042269194495887,1,-110.99087395052796,1,1
flarn2006,4,462598,280158,346,37,887,170,8,0.0,18.016666666666666,-0.2823129201848152,-1,-108.59202393382492,-1,-35.106252782526575,1,-1
flatcap,1,192,173,1,1,0,0,0,0.0,0.0,0.1966350083264638,1,0.0029913763046494,1,-9.054683280523108,1,1
fleiner,6,1685,1834,71,15,0,0,0,0.0,23.55,0.1486391181789644,1,0.5655392480671679,1,-1.5142708090592465,1,1
flosacca,1,69,8,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.0005091407284254,1,-4.605534600526303,1,1
fnix2,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
forprosandtubefansolny,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
gdupras,3,34,21,4,4,0,0,0,0.0,160950.15,0.1504434722001238,1,-69.44363473780595,1,-1.5391828476874243,1,1
glacambre,3,26,4,4,4,0,0,0,0.0,169098.475,0.1491424737602048,1,-73.32095223261912,1,-1.5919243217215158,1,1
gmntroll,1,4,23,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.000191327920902,1,-5.911344487496455,1,1
goolord,1,12,12,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0001370174103811,1,-2.9648185409198127,1,1
gpanders,10,285,90,28,14,0,0,0,0.0,44934.59444444444,0.1611900257469637,1,-3.2910982007750107,1,-1.041101723361672,1,1
groves,3,23,20,4,4,0,0,0,0.0,2163.991666666667,0.1966353101051467,1,0.8220837040167339,1,-1.3942595487584748,1,1
h-east,13,510,504,78,19,0,0,0,0.0,64149.85694444445,0.1282130425393535,1,-12.431437086890597,1,-1.0755529460825306,1,1
habamax,12,2236,1096,30,14,0,0,0,0.0,42873.51060606061,0.1451538821955043,1,-3.1923561814490284,1,-1.0426702698254626,1,1
haron13-2019,1,9,0,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002539602448052,1,-6.173193270706312,1,1
haya14busa,1,68,6,3,3,0,0,0,0.0,0.0,0.1958537805967469,1,0.0090911196815568,1,-1.0476989720918,1,1
heaths,1,493,0,9,3,0,0,0,0.0,0.0,0.1928761871850903,1,0.0131509982335131,1,-1.484524908217555,1,1
heavenshell,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
hiqua,10,302,11,12,10,0,0,0,0.0,27775.78888888889,0.1654008545170232,1,0.8908389556843872,1,-1.3152860834707103,1,1
iamFIREcracker,1,3,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-3.2442356456385824e-05,1,-7487.382611932402,-1,1
ichizok,54,1165,1629,101,86,167,189,20,0.0,17118.593710691825,-0.1786754476085664,-1,-84.64018921862555,1,-3.964367855765268,1,1
ii14,6,80,26,12,11,0,0,0,0.0,61094.31999999999,0.1645708122802361,1,-9.538463951939647,1,-1.0632399377444577,1,1
imageck,1,5,5,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,1.3343042709834664e-05,1,-2.261101818364841,1,1
invalid-email-address,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
