people,commit_num,total_line_addition,total_line_deletion,total_file_edit_num,total_file_edit_type,sensitive_line_addition,sensitive_line_deletion,sensitive_file_edit_num,merge_rate,commit_interval,score_if,anomaly_if,score_ocsvm,anomaly_ocsvm,score_lof,anomaly_lof,vote
itchyny,3,30,6,4,4,0,0,0,0.0,159378.84166666665,0.150958360730963,1,-68.66160445291398,1,-1.5299937370744474,1,1
itsf4llofstars,1,10,10,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0001017265944796,1,-2.7577951871885404,1,1
jackieli-tes,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
jamescherti,4,77,9,5,5,0,0,0,0.0,50984.083333333336,0.180692686662228,1,-5.099961842648625,1,-1.051338757738644,1,1
jamessan,14,447,195,27,19,89,3,3,0.0,57471.22051282052,-0.0119107935305959,1,-15.148407776928977,1,-1.2544638964007262,1,1
jasonccox,2,49,18,5,5,0,0,0,0.0,4326.666666666667,0.1934670898723409,1,1.020145569793428,1,-1.7346687436222443,1,1
jbennett-1,4,208,22,4,4,0,0,0,0.0,10.088888888888889,0.1929040160255978,1,0.510877755631796,1,-1.2654981575674984,1,1
jbmikk,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
jc00ke,1,21,0,2,2,0,0,0,0.0,0.0,0.1982608765768939,1,0.0046928977276223,1,-2.657084094100378,1,1
jchros,1,4,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-2.5092916374092056e-05,1,-1.443970304371662,1,1
jeremy-quicklearner,4,315,107,32,12,0,0,0,0.0,40805.51666666667,0.1673390751674882,1,-1.5195182910925524,1,-1.119975788998476,1,1
jmarshall,4,26,23,7,6,0,0,0,0.0,366.8944444444445,0.1887923819276382,1,0.589002807812534,1,-1.0862783078779874,1,1
jnweiger,1,3,7,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,1.93408750845947e-05,1,-2.438186657800203,1,1
johshoff,1,64,35,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.0007499533008257,1,-3.3268174174806027,1,1
jordan-bonecutter,2,4,4,2,2,0,0,0,0.0,42.8,0.1972453344291748,1,0.2353464421958335,1,-0.9929105910083952,1,1
jsatk,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
jsecchiero,1,4,3,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-1.4723525509907631e-05,1,-1.706910893371834,1,1
justinmk,1,4,1,3,2,0,0,0,0.0,0.0,0.1981356538751807,1,0.0048317052212638,1,-1.8359507553809815,1,1
jvoisin,1,2,1,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.000212932088587,1,-139696.4559511708,-1,1
jwhite510,2,863,28,9,5,0,0,0,0.0,81857.25,0.161104678506345,1,-21.43571794193637,1,-1.2173328122656917,1,1
k-takata,102,25119,18290,265,153,7,5,2,0.0,9352.959735973598,-0.0651594783170611,-1,-94.58685738698784,1,-2.9767691900319977,1,1
kanreki,1,3,3,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-2.207298280154646e-05,1,-1.609664241222395,1,1
kat0h,4,47,13,7,6,0,0,0,0.0,221.4888888888889,0.1887923819276382,1,0.5591107274762237,1,-1.157860248059159,1,1
kevinoid,4,10,1,4,4,0,0,0,0.0,47147.444444444445,0.183788629100987,1,-3.633142034774352,1,-1.1101689407230624,1,1
kiyolee,3,7,2,3,3,0,0,0,0.0,136439.36666666667,0.1525703305753362,1,-56.05385194996353,1,-1.4698430818720278,1,1
kompowiec,1,3,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.320019458565639e-05,1,-920.0347199404844,1,1
kscanne,1,7592,5058,1,1,0,0,0,0.0,0.0,0.1319131473690788,1,-0.047790033014408,1,-113.53915563175228,1,1
kulikjak,1,8,10,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,8.705619585214208e-05,1,-3.209026185016247,1,1
kuuote,2,18,2,4,4,0,0,0,0.0,101762.68333333332,0.1608838441874848,1,-34.12878582761651,1,-1.338927645803547,1,1
kylo252,2,136,135,31,3,0,0,0,0.0,56169.316666666666,0.171206161213405,1,-7.595561419223088,1,-1.081978732098606,1,1
lacygoill,2,180216,100518,301,22,300,79,4,0.0,31757.166666666668,-0.2049018441105082,-1,-80.82415167448089,1,-9.409535734113556,1,1
lambdalisue,1,3,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-3.2442356456385824e-05,1,-7487.382611932402,-1,1
leahneukirchen,5,145,11,15,11,0,0,0,0.0,738.8958333333334,0.182475192743945,1,0.7194609515271395,1,-1.3266811302239458,1,1
lee-lindley,3,929,373,3,3,0,0,0,0.0,5310.325,0.1886556831601397,1,1.335455217877083,1,-1.777670474724823,1,1
lewis6991,2,142,117,4,3,0,0,0,0.0,140959.06666666668,0.1502131952973732,1,-58.788212643591656,1,-1.4745880113172083,1,1
lf-,1,2,2,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002233080677171,1,-15.570218050493343,1,1
liamvdv,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
lilydjwg,19,10900,2210,30,20,2,1,1,0.0,39911.95370370371,0.064522899510272,1,-6.180059665842435,1,-1.131907607831019,1,1
lunarvel,9,45,3,9,9,0,0,0,0.0,24.45625,0.1774198313341187,1,0.2071351351345924,1,-1.6392091442198844,1,1
luukvbaal,5,372,242,36,14,0,0,0,0.0,7227.7,0.1724780418660044,1,1.7508149398469044,1,-1.48076702814623,1,1
m-elagdar,1,7,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-2.381825679265148e-05,1,-2.3981306875120127,1,1
ma11hew28,3,99,102,5,4,0,0,0,0.0,2070.866666666667,0.1962948685156722,1,0.8067413500844793,1,-1.3237949513291691,1,1
majjoha,1,4,0,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002172515309126,1,-12.22140191370958,1,1
mark2185,1,10,1,2,2,0,0,0,0.0,0.0,0.1982608765768939,1,0.0046227672270333,1,-2.6577721043748257,1,1
marwing,1,6,1,3,2,0,0,0,0.0,0.0,0.1981356538751807,1,0.0048463995909742,1,-1.8359357627839004,1,1
mattn,37,11568,5976,172,58,8,8,3,0.0,11800.6375,0.0024055125361944,1,-23.89035515230128,1,-2.380941817075064,1,1
matveyt,19,252,89,33,31,0,0,0,0.0,27284.88796296296,0.1399770616129865,1,-3.647541900543928,1,-1.4891197662683446,1,1
maxbrunet,1,4,2,3,2,0,0,0,0.0,0.0,0.1981356538751807,1,0.0048420834298354,1,-1.8359851831348424,1,1
meldafert,3,106,27,12,12,0,0,0,0.0,855.0083333333333,0.1811659543702267,1,0.5798132606691979,1,-1.4240123814674424,1,1
mhanberg,2,18,1,2,2,0,0,0,0.0,442089.3,0.0687097866149682,1,-105.20955264173496,-1,-3.2539121460985974,1,1
mikesart,2,164,3,2,2,0,0,0,0.0,1402.2833333333333,0.1977300062085057,1,0.5073566569058272,1,-1.067944951208394,1,1
mityu,45,1123,283,92,73,0,0,0,0.0,11829.929545454546,0.0889581024074875,1,-34.91441238422345,1,-2.596906561063176,1,1
mmottl,4,353,141,14,4,0,0,0,0.0,42769.38333333333,0.1787005595153552,1,-2.131310472158731,1,-1.1285363684431098,1,1
mozzenior,1,34,0,2,2,0,0,0,0.0,0.0,0.1974773349155142,1,0.0047876438830343,1,-2.627393827397523,1,1
msoyka-of-wharton,3,77,198,5,5,0,0,0,0.0,146184.18333333332,0.142152976838017,1,-61.6678303420821,1,-1.501144248197456,1,1
mss1451,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
mtihlenfield,2,154,0,2,2,0,0,0,0.0,1716.25,0.1977300062085057,1,0.5664806199162911,1,-1.260771141836997,1,1
mtvec,1,54,54,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.000869860645082,1,-3.841556445873535,1,1
muniter,2,6,2,2,2,0,0,0,0.0,7.483333333333333,0.1972453344291748,1,0.2279920632252015,1,-0.991404663030317,1,1
n-nino,1,3,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.320019458565639e-05,1,-920.0347199404844,1,1
natanlao,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
ncopa,2,10,5,3,3,0,0,0,0.0,7241.4,0.1960927061251761,1,1.4057309369055702,1,-2.2770741898851354,1,1
nfdisco,2,11036,7848,4,3,0,0,0,0.0,68.6,0.1036203824582556,1,0.0542287676496471,1,-4.843322432902797,1,1
niboan,1,138,32,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.0012444686435486,1,-4.4325711594681065,1,1
nir9,1,8,4,2,2,0,0,0,0.0,0.0,0.1982608765768939,1,0.0046392090960551,1,-2.6577861771237257,1,1
njhanley,1,2,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-3.97944109238324e-05,1,-10049.778822580794,-1,1
nobodyatandnothing,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
nstepp,2,19,8,2,2,0,0,0,0.0,64.53333333333333,0.1972453344291748,1,0.2400128141349569,1,-0.9938368002612474,1,1
obcat,23,301,53,35,30,0,0,0,0.0,18414.6303030303,0.140009264919346,1,-6.290215398034405,1,-1.8757680314098015,1,1
omargoda,2,14,12,2,2,0,0,0,0.0,2.783333333333333,0.1972453344291748,1,0.2271759203150765,1,-0.9912034590562708,1,1
p00f,6,22,13,7,6,0,0,0,0.0,18747.096666666668,0.1797305762334528,1,2.242916646233553,1,-1.737377904377055,1,1
paul-ollis,23,1382,570,86,40,0,0,0,0.0,2259.6962121212123,0.1356554803910871,1,-7.668401062179996,1,-2.2828193351328587,1,1
peanutsjamjam,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
pheiduck,141,210226,135169,1915,307,627,1057,144,0.0,4332.490595238097,-0.3212837470855947,-1,-108.6055130989326,-1,-7.521351908899047,1,-1
photograveur,2,67,67,60,27,0,0,0,0.0,21.23333333333333,0.1589598140463399,1,0.1420561141582652,1,-4.391314312149111,1,1
piefel,1,2,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.055221480494311e-05,1,-3115.3343348018607,1,1
plgruener,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
prabirshrestha,2,63,1,8,5,0,0,0,0.0,8106.566666666667,0.1928566687006638,1,1.5085597501915942,1,-2.389030584244085,1,1
presuku,12,118,173,14,14,0,0,0,0.0,3854.1242424242414,0.1688342404123755,1,0.0514545529604077,1,-1.7196513573490004,1,1
puremourning,6,131,37,10,8,0,0,0,0.0,139122.1,0.1351772411188381,1,-57.53143316673737,1,-1.4595476066736832,1,1
qsmodo,1,32,12,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0005461528388082,1,-1.9522286582386317,1,1
rakus,3,68,13,5,5,0,0,0,0.0,1015.6833333333332,0.192849988327707,1,0.6083096153081158,1,-1.3884052074999171,1,1
ranjithshegde,10,684,291,47,18,0,0,0,0.0,2030.727777777778,0.1629507051665086,1,0.3567306871563858,1,-1.5055376977260433,1,1
rbtnn,36,3437,1910,144,63,16,10,3,0.0,17655.624285714286,0.0195013220258212,1,-22.50230855740621,1,-2.0863618052335857,1,1
regomne,1,22,0,3,1,0,0,0,0.0,0.0,0.1978012197173475,1,0.000602029864396,1,-2.227633524068093,1,1
rgreenblatt,1,14,8,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0003734858126875,1,-2.7488228044456635,1,1
rharish101,2,29,14,14,8,0,0,0,0.0,486.9333333333333,0.1855243128045569,1,0.3427839924036675,1,-1.049182913694088,1,1
rhysd,1,10,4,3,2,0,0,0,0.0,0.0,0.1981356538751807,1,0.0049068728018397,1,-1.498423230223044,1,1
richarddoty,2,18,7,3,3,0,0,0,0.0,515.4333333333333,0.196908341848359,1,0.3363678209663447,1,-1.0120210002891334,1,1
rickhowe,6,46,17,8,6,0,0,0,0.0,776.0566666666667,0.1834418999370186,1,0.7177103685622939,1,-1.4375417747789867,1,1
robinhood2014,1,144,0,2,2,0,0,0,0.0,0.0,0.1967739036885636,1,0.0055716558919414,1,-2.2236258275243723,1,1
romainl,1,98164,53214,300,25,44,16,3,0.0,0.0,-0.1181372507263921,-1,-20.506140109405635,1,-50.06071507587798,1,1
rsampaths16,1,6,3,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-3.2453513654218114e-08,1,-1.7102963733477383,1,1
rvighne,1,21,11,2,2,0,0,0,0.0,0.0,0.1982608765768939,1,0.0048067783830703,1,-2.6268441520044137,1,1
salkin-mada,1,135,0,4,2,0,0,0,0.0,0.0,0.1974337533835004,1,0.0060045480341983,1,-1.5042260165965868,1,1
sam-sjs,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
sashashura,1,15,0,4,2,13,0,3,0.0,0.0,0.0963402647676955,1,-0.6652774319238262,1,-70.40893247449563,1,1
sblondon,1,2,2,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002233080677171,1,-15.570218050493343,1,1
seandewar,13,157,67,23,21,0,0,0,0.0,54500.67916666667,0.1513390844841819,1,-7.934527408201973,1,-1.0423197120698358,1,1
serzhan-nasredin,1,47,34,2,2,47,0,1,0.0,0.0,0.0938424771019665,1,-1.5058328314861598,1,-87.19470013957911,1,1
sh-cho,1,3,3,3,3,0,0,0,0.0,0.0,0.1965593463474846,1,0.0085875638285699,1,-1.043021729930132,1,1
shadmansaleh,12,198,98,24,22,0,0,0,0.0,858.8196969696971,0.1611756631742353,1,-0.5286186831288546,1,-1.8072231358543716,1,1
simmsbra,7,114,5,8,8,0,0,0,0.0,7375.502777777779,0.179260521842258,1,1.7047210623642712,1,-1.430908077268074,1,1
skeeto,1,2,4,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002440409353141,1,-9.23236231994952,1,1
sodero,3,11,2,5,4,0,0,0,0.0,321266.4,0.0952380512054355,1,-103.76964407190847,-1,-2.3366569797411607,1,1
spyhabs,2,16044,6046,344,36,12,0,4,0.0,0.0,-0.0235199050026375,-1,-1.912025738099345,1,-10.738710109140722,1,1
sthen,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
sulix,1,64,4,3,3,0,0,0,0.0,0.0,0.1958537805967469,1,0.0090416456995683,1,-1.0471031338712713,1,1
tchebb,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
tekknolagi,1,4,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-4.585078889363104e-05,1,-1.67601847294477,1,1
tgyurci,1,7,0,3,1,0,0,0,0.0,0.0,0.1978012197173475,1,0.0004922147473394,1,-5.42635524664624,1,1
thiagowfx,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
thinca,3,144,62,9,6,0,0,0,0.0,698.5,0.1907930393502604,1,0.5493662504713797,1,-1.3915025852240963,1,1
tkapias,2,20,3,2,2,0,0,0,0.0,4.6,0.1972453344291748,1,0.2275049761424981,1,-0.9912813039888724,1,1
tkopecek,1,2,2,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002233080677171,1,-15.570218050493343,1,1
tom-anders,1,103,13,12,4,0,0,0,0.0,0.0,0.1913040393761564,1,0.0143673974430669,1,-2.0229220545024407,1,1
tomtomjhj,5,38,20,5,5,0,0,0,0.0,36884.77083333333,0.1804619560022937,1,-0.3839135008485215,1,-1.189725868077904,1,1
towrang,1,1,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.790684905411126e-05,1,-6439.349092706753,1,1
tpope,4,246,191,19,4,0,0,0,0.0,32805.17222222222,0.1817060150355197,1,0.4949739424227601,1,-1.272317171476029,1,1
trofi,1,2,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-3.97944109238324e-05,1,-10049.778822580794,-1,1
trygveaa,2,86,22,5,3,0,0,0,0.0,6194.016666666666,0.1963563232473848,1,1.2785349964321426,1,-2.1599953560113767,1,1
tsuyoshicho,9,97,62,9,9,0,0,0,0.0,17722.9875,0.1736379049641039,1,1.9261934840002368,1,-1.45744220061107,1,1
txtsd,1,56,28,1,1,0,0,0,0.0,0.0,0.1985744937407514,1,0.0006210347311252,1,-3.119819985335999,1,1
user202729,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
valeriangalliat,1,2,2,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-3.97944109238324e-05,1,-10049.778822580794,-1,1
vanvugt,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
venthur,8,127,25,17,8,0,0,0,0.0,62195.2261904762,0.1595705206411764,1,-10.213334394459494,1,-1.0694960089088583,1,1
victorhck,30,56007,33975,309,52,15,3,2,0.0,891.8350574712645,-0.0610985146875272,-1,-21.72008052239524,1,-2.4843404771640354,1,1
vimpostor,3,306,34,25,11,0,0,0,0.0,202199.65833333333,0.1122193923054253,1,-86.03162811369171,1,-1.7509019869033804,1,1
w3bdev1,1,1,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-5.75247824770031e-05,1,-1.0,1,1
warmsocks,1,4,4,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-4.360498309097238e-06,1,-1.884558882883296,1,1
wez,1,27,7,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0001950079712429,1,-2.9280649911957504,1,1
wwalker,1,13,13,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0001546494030151,1,-2.777285389929393,1,1
xtkoba,1,3,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-4.28180937177558e-05,1,-2703.889382595268,1,1
xypron,1,2,2,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002233080677171,1,-15.570218050493343,1,1
ychin,9,744,107,42,26,0,0,0,0.0,101166.86875,0.1141145616953459,1,-33.700598124571414,1,-1.3024348389645102,1,1
yegappan,235,50120,23499,1264,579,21,39,5,0.0,4018.449786324785,-0.224740748600109,-1,-108.19131664250318,-1,-5.868206218936571,1,-1
yongrenjie,1,0,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-6.488204812171716e-05,1,-8477.443962228968,-1,1
yuki-yano,1,14,0,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,2.749948637870148e-05,1,-3.1721996870913545,1,1
yuklimov,2,2,2,2,2,0,0,0,0.0,0.0,0.1972453344291748,1,0.2264034360131575,1,-0.9912034590562708,1,1
yuzu3886,2,12,3,3,3,0,0,0,0.0,2.6333333333333333,0.196908341848359,1,0.2310931070577027,1,-1.000631429102291,1,1
zainin,11,345,115,28,12,0,0,0,0.0,1417.4283333333335,0.169998482246639,1,-0.0296726913567653,1,-1.6316094381671349,1,1
zdohnal,10,101,27,16,14,0,0,0,0.0,85613.35740740741,0.1359704672899253,1,-23.83068767393945,1,-1.1992784060124104,1,1
zeertzjq,148,3080,920,349,258,0,0,0,0.0,4698.284126984127,-0.035318560209469,-1,-103.56848880427454,-1,-3.838225058556284,1,-1
zenmatic,1,62,0,4,2,0,0,0,0.0,0.0,0.1974337533835004,1,0.0054860362078983,1,-1.5020503537523624,1,1
zewpo,5,206,52,14,7,0,0,0,0.0,1698.95,0.1874742920374102,1,0.907029807050492,1,-1.2940829453589249,1,1
zoumi,1,3,1,1,1,0,0,0,0.0,0.0,0.1992737479153801,1,-4.28180937177558e-05,1,-2703.889382595268,1,1
zuloloxi,2,741,511,43,12,2,0,1,0.0,1189.8833333333334,0.1379412869999547,1,0.4513766603801201,1,-2.8258641031903364,1,1
zvezdan,2,56,76,2,2,0,0,0,0.0,58901.38333333333,0.1770953144226874,1,-8.85880136201024,1,-1.0748557295537564,1,1
zweimach,1,4,0,2,1,0,0,0,0.0,0.0,0.1992737479153801,1,0.0002172515309126,1,-12.22140191370958,1,1
